Barbados,238896,252394,260935,271515,282131,285324,287025,287568,289444,277010
New Caledonia,105324,145144,170335,217269,253527,271065,282750,286848,311024,346510
French Polynesia,110495,153301,199905,240685,266455,273124,279287,281872,296714,310654
Mayotte,36969,55137,94783,150331,208718,240020,266150,276286,342890,494839
Sao Tome and Principe,74564,95794,119209,142262,180370,199432,215055,221473,268244,394153
Samoa,143149,155525,162803,174454,185949,193513,197097,199185,220370,267390
Saint Lucia,104015,117822,138020,156728,174085,179125,182790,184013,188738,182129
Guam,83877,104133,130482,155329,159444,161852,167294,169739,181147,192780
Curacao,143634,147996,146670,132140,149192,159847,163424,164479,170704,175722
Kiribati,51151,59301,72400,84396,102927,110930,117606,120413,139179,176708
Micronesia,61417,72930,96301,107402,102911,108895,113815,115602,126691,138917
Grenada,94475,89032,96331,102833,106232,109598,112002,112716,115779,115564
Saint Vincent and the Grenadines,90509,100566,107484,107783,108255,109148,110589,110940,113038,109113
Aruba,59063,60096,62148,90853,101669,104341,106314,106959,110247,108716
United States Virgin Islands,64726,99080,103756,108722,106087,104958,104577,104232,100692,86220
Tonga,84351,92971,95069,97973,103986,100781,104494,106274,115621,134180
Seychelles,52368,66244,70570,80996,91264,94978,97738,98540,102533,104565
Antigua and Barbuda,64176,61865,62528,76016,88027,93566,97118,98315,104863,110896
Isle of Man,55425,63551,70298,76941,84857,83234,84584,85033,87993,90747
Andorra,24276,36067,54508,65390,84449,78011,77142,77265,77925,76118
Dominica,71073,75314,70419,69650,70878,71183,71808,71986,73241,70877
Cayman Islands,9144,16212,25311,42303,56672,61724,64948,65722,73334,84655
Bermuda,52565,57573,61633,65012,65388,63692,62506,62278,60492,53278
Marshall Islands,20395,30576,47271,50753,56366,57438,58791,59190,65000,75365
Northern Mariana Islands,12994,16633,45751,57453,53971,55780,57216,57559,61060,62032
Greenland,46074,50178,55604,56175,56638,56376,56672,56770,57091,53300
American Samoa,27363,32646,47347,57821,56078,55812,55312,55191,54728,53581
Saint Kitts and Nevis,44883,43205,40259,44074,49016,51203,52823,53199,55832,56161
Faroe Islands,39009,43336,47273,46735,47813,48051,48678,48863,50913,53466
Sint Maarten,6864,13100,28811,32564,34168,39968,42388,42876,48076,55016
Monaco,23484,26745,29438,32147,35611,37718,38964,39242,41777,46001
Turks and Caicos Islands,5841,7888,12110,20164,32659,35981,38191,38717,43606,50273
Liechtenstein,21266,25879,28789,33184,35994,37470,38019,38128,39402,40360
Saint Martin,5712,8771,31520,28935,37582,35858,38001,38666,43269,50825
San Marino,19221,21459,24125,27462,31229,33272,33860,33931,34413,33640
Gibraltar,28605,30065,29147,31077,33585,33736,33701,33691,33914,33917
British Virgin Islands,9827,11478,17489,20311,27794,29151,30030,30231,31764,31541
Palau,11811,12179,15058,19105,17955,17665,18008,18094,18476,17718
Cook Islands,21302,17512,18191,17930,18391,17586,17548,17564,17524,17081
Anguilla,6771,7285,8899,11252,13437,14279,14869,15003,15914,16517
Tuvalu,5735,7637,8913,9394,10530,11099,11645,11792,13164,15982
Wallis and Futuna,8853,11231,13800,14694,12689,12265,11432,11239,10389,9131
Nauru,6552,7741,9505,10337,10005,10383,10755,10824,10991,10794
Saint Barthelemy,2343,3082,5338,7427,9234,9693,9847,9877,10226,10831
Saint Pierre and Miquelon,5552,6131,6393,6294,6353,5992,5822,5794,5677,5247
Montserrat,11534,11607,10615,4928,4899,4967,4989,4992,4763,4153
Falkland Islands,1992,1854,1982,2892,2901,2833,3377,3480,3436,3243
Niue,5135,3404,2329,1899,1618,1619,1615,1626,1664,1778
Tokelau,1621,1553,1608,1554,1140,1252,1340,1357,1448,1565
Vatican City,1000,644,724,768,785,794,814,801,802,795
